ID заказа,Дата,Клиент,Общая сумма,Статус
55,2024-11-15 02:32:22.071280+00:00,1231 123,1000.00,Принят к работе
56,2024-11-15 02:33:48.739815+00:00,1231 123,1000.00,Принят к работе
57,2024-11-15 02:34:50.355497+00:00,1231 123,1000.00,Принят к работе
58,2024-11-15 02:37:50.703506+00:00,1231 123,1000.00,Принят к работе
59,2024-11-15 02:38:37.620263+00:00,1231 123,9000.00,Принят к работе
60,2024-11-15 02:39:32.669065+00:00,1231 123,1000.00,Принят к работе
61,2024-11-15 03:06:24.009188+00:00,1231 123,1000.00,Принят к работе
62,2024-11-15 03:23:21.586256+00:00,1231 123,9000.00,Принят к работе
63,2024-11-15 03:26:12.310950+00:00,1231 123,9000.00,Принят к работе
64,2024-11-15 03:29:45.848659+00:00,1231 123,9000.00,Принят к работе
65,2024-11-15 03:30:31.584311+00:00,1231 123,1000.00,Принят к работе
66,2024-11-15 03:30:31.818246+00:00,1231 123,1000.00,Принят к работе
67,2024-11-15 03:31:22.916215+00:00,1231 123,1000.00,Принят к работе
68,2024-11-15 03:31:57.560490+00:00,1231 123,0,Принят к работе
69,2024-11-15 03:32:21.513883+00:00,1231 123,1000.00,Принят к работе
70,2024-11-15 03:32:42.628518+00:00,1231 123,9000.00,Принят к работе
71,2024-11-15 03:40:27.567617+00:00,1231 123,1000.00,Принят к работе
72,2024-11-15 03:41:17.895201+00:00,1231 123,1000.00,Принят к работе
73,2024-11-15 03:41:40.549027+00:00,1231 123,9000.00,Принят к работе
74,2024-11-15 03:46:36.197073+00:00,1231 123,9000.00,Принят к работе
75,2024-11-15 04:02:07.190077+00:00,1231 123,9000.00,Принят к работе
76,2024-11-15 04:02:35.985410+00:00,1231 123,9000.00,Принят к работе
77,2024-11-15 06:27:48.242998+00:00,1231 123,9000.00,Принят к работе
78,2024-11-15 06:28:20.858473+00:00,1231 123,1000.00,Принят к работе
79,2024-11-15 06:28:41.096387+00:00,1231 123,9000.00,Принят к работе
80,2024-11-15 06:29:02.577580+00:00,,1000.00,Принят к работе
81,2024-11-15 06:31:41.937651+00:00,1231 123,1000.00,Принят к работе
82,2024-11-15 06:31:54.417781+00:00,,1000.00,Принят к работе
83,2024-11-15 06:34:59.304981+00:00,,1000.00,Принят к работе
84,2024-11-15 06:35:16.773351+00:00,,2000.00,Принят к работе
85,2024-11-15 06:36:18.793857+00:00,1231 123,0,Принят к работе
86,2024-11-15 06:38:28.932776+00:00,1231 123,0,Принят к работе
87,2024-11-15 06:41:00.892666+00:00,,1000.00,Принят к работе
88,2024-11-15 06:41:20.034327+00:00,1231 123,9000.00,Принят к работе
89,2024-11-15 06:41:21.611724+00:00,1231 123,9000.00,Принят к работе
90,2024-11-15 06:42:15.838306+00:00,1231 123,9000.00,Принят к работе
91,2024-11-15 06:42:35.241416+00:00,,1000.00,Принят к работе
92,2024-11-15 06:42:50.353536+00:00,1231 123,9000.00,Принят к работе
93,2024-11-15 06:43:31.414333+00:00,1231 123,0,Принят к работе
94,2024-11-15 06:45:46.848486+00:00,,1000.00,Принят к работе
95,2024-11-15 06:46:14.408441+00:00,1231 123,0,Принят к работе
96,2024-11-15 06:55:28.383224+00:00,,1000.00,Принят к работе
97,2024-11-15 06:55:57.661014+00:00,1231 123,1000.00,Принят к работе
98,2024-11-15 07:18:03.159612+00:00,1231,1000.00,Принят к работе
99,2024-11-15 13:28:05.514776+00:00,1231 123,1000.00,Принят к работе
100,2024-11-15 16:32:43.887185+00:00,1231 123,1000.00,Принят к работе
101,2024-11-15 16:32:46.082472+00:00,1231 123,1000.00,Выполнен
102,2024-11-16 14:42:54.492222+00:00,,1000.00,Принят к работе
103,2024-11-16 14:43:12.968130+00:00,,1000.00,Принят к работе
104,2024-11-17 15:15:58.533267+00:00,1231 123,1000.00,Принят к работе
105,2024-11-17 15:16:11.929814+00:00,1231 123,1000.00,Принят к работе
106,2024-11-18 00:51:14.078932+00:00,1231 123,1000.00,Принят к работе
107,2024-11-18 01:04:51.281649+00:00,1231 123,1000.00,Принят к работе
108,2024-11-18 01:05:02.406798+00:00,1231 123,3000.00,Принят к работе
109,2024-11-18 01:18:01.278866+00:00,1231 123,4000.00,Принят к работе
110,2024-11-18 01:18:44.094710+00:00,1231 123,1000.00,Принят к работе
111,2024-11-18 01:19:05.096291+00:00,1231 123,1000.00,Принят к работе
112,2024-11-18 01:20:14.079017+00:00,1231 123,1000.00,Принят к работе
113,2024-11-18 01:20:25.532702+00:00,1231 123,1000.00,Принят к работе
114,2024-11-18 01:20:37.096774+00:00,1231 123,4000.00,Принят к работе
115,2024-11-18 01:24:25.758227+00:00,1231 123,4000.00,Принят к работе
116,2024-11-18 01:27:04.100127+00:00,1231 123,1000.00,Принят к работе
117,2024-11-18 01:37:12.523932+00:00,1231 123,1000.00,Принят к работе
118,2024-11-18 01:41:02.196362+00:00,1231 123,3000.00,Принят к работе
119,2024-11-18 01:41:33.594950+00:00,1231 123,3000.00,Принят к работе
